Study_ID,Publication_Year,Authors,Title,Publication_Title,DOI,Study_Country,Study_Design
168,2012,"Trgo, Gorana; Tonkic, Ante; Simunic, Miroslav; Puljiz, Zeljko",Successful endoscopic removal of a lighter swallowed 17 months before,Case Reports In Gastroenterology,10.1159/000338839,,
171,2012,"Tammana, V. S.; Valluru, N.; Sanderson, A.",All the wrong places: an unusual case of foreign body ingestion and inhalation,Case Reports In Gastroenterology,10.1159/000346287,,
172,2012,"Naji, Hussein; Isacson, Daniel; Svensson, Jan F.; Wester, Tomas",Bowel injuries caused by ingestion of multiple magnets in children: a growing hazard,Pediatric Surgery International,10.1007/s00383-011-3026-x,,
175,2012,"Lee, Jun Hyung; Kim, Hyun Cheol; Yang, Dal Mo; Kim, Sang Won; Jin, Wook; Park, Seong Jin; Kim, Hyoung Jung",What is the role of plain radiography in patients with foreign bodies in the gastrointestinal tract?,Clinical Imaging,10.1016/j.clinimag.2011.11.017,,
182,2012,"DiPoce, J; Guelfguat, M; DiPoce, J",Radiologic findings in cases of attempted suicide and other self-injurious behavior,Radiographics,10.1148/rg.327125035,,
192,2013,"Dalal, Poorvi P.; Otey, Andrew J.; McGonagle, Emily A.; Whitmill, Melissa L.; Levine, Edward J.; McKimmie, Ryan L.; Thomas, Alicia C.; Cook, Charles H.; Papadimos, Thomas J.; Reilley, Thomas E.; Bergese, Sergio D.; Steinberg, Steven M.; Stawicki, Stanislaw P. A.; Evans, David C.",Intentional foreign object ingestions: need for endoscopy and surgery,Journal Of Surgical Research,10.1016/j.jss.2013.04.078,,
195,2014,"Yu, Hong; Wu, Shuodong; Yu, Xiaopeng; Zhang, Quan",Single-incision laparoscopic surgery for ingested foreign body removal,American Journal Of Emergency Medicine,10.1016/j.ajem.2013.10.007,,
214,2015,"Tanrikulu, Y; Sen Tanrikulu, C; Karannan, S; Sahin, H",Ingestion of multiple magnets for suicide,Hong Kong Journal Of Emergency Medicine,10.1177/102490791502200107,,
217,2015,"Wadhwa, C; Madhavan, S; Augustine, AJ; Shenoy, S; Mirza, A",The mule with golden eggs: retrieval of unusual foreign body,Journal Of Digestive Endoscopy,10.4103/0976-5042.159247,,
219,2015,"Wnęk, Bartosz; Łożyńska-Nelke, Aleksandra; Karoń, Jacek",Foreign body in the gastrointestinal tract leading to small bowel obstruction--case report and literature review,Polski Przeglad Chirurgiczny,10.1515/pjs-2015-0006,,
226,2015,"Akay, Seval; Günay, Süleyman; Binicier, Ömer Burçak; Paköz, Zehra Betül; Akar, Harun",A deliberately swallowed foreign body: money package,Endoscopy,10.1055/s-0035-1569668,,
231,2015,"Dunphy, Louise; Maatouk, Mohamed; Raja, Mazhar; O'Hara, Richard",Ingested cylindrical batteries in an incarcerated male: a caustic tale!,Bmj Case Reports,10.1136/bcr-2014-208922,,
238,2016,"Yildiz, I; Koca, YS; Avsar, G; Barut, I",Tendency to ingest foreign bodies in mentally retarded patients: a case with ileal perforation caused by the ingestion of a teaspoon,Case Reports In Surgery,10.1155/2016/8075432,,
256,2016,"Brezean, I; Moldovan, H; Ferechide, D; Vîlcu, M; Petrea, S",Self-harm in the prison system,Romanian Journal Of Legal Medicine,10.4323/rjlm.2016.194,,
260,2017,"Peixoto, A.; Pereira, P.; Macedo, G.",Gastrointestinal: voluntary padlock ingestion,Journal Of Gastroenterology And Hepatology,10.1111/jgh.13828,,
261,2017,"NH Senussi, N Saleem",Ingestion Of Computer Circuit Boards Causing Esophageal Impaction And Small Bowel Obstruction,Baylor University Medical Center ...,10.1080/08998280.2017.11929541,,
266,2017,"Volpi, A.; Laforgia, R.; Lozito, C.; Panebianco, A.; Punzo, C.; Ialongo, P.; Carbotta, G.; Sederino, M. G.; Minafra, M.; Paterno, A.; Palasciano, N.",Ingestion of foreign bodies among prisoners: a ten years retrospective study at university hospital of southern italy,Il Giornale Di Chirurgia,10.11138/gchir/2017.38.2.080,,
273,2017,"Chahine, Elias; El Khoury, Lionel; Baghdady, Ramez; Chouillard, Elie",Recurrent gastric metal bezoar: a rare cause of gastric outlet obstruction,Bmj Case Reports,10.1136/bcr-2017-221928,,
274,2017,"Chang, Wen-Jung; Chiu, Wen-Yi",Gastric foreign body: a comb,Clinical Case Reports,10.1002/ccr3.957,,
278,2017,"Gardner, Andrew W.; Radwan, Rami W.; Allison, Miles C.; Codd, Rhodri J.",Double duodenal perforation following foreign body ingestion,Bmj Case Reports,10.1136/bcr-2017-223182,,
288,2018,Tanimoto C.; Yayama S.; Suto S.; Matoba K.; Kajiwara T.; Inoue M.; Endo Y.; Yamakawa M.; Makimoto K.,Self-harm and suicide attempts in a japanese psychiatric hospital,East Asian Archives Of Psychiatry,10.12809/eaapl81732,,
292,2018,"Riva, Carlo Galdino; Toti, Francesco Angelo Taddàus; Siboni, Stefano; Bonavina, Luigi",Unusual foreign body impacted in the upper oesophagus: original technique for transoral extraction,Bmj Case Reports,10.1136/bcr-2018-225241,,
300,2018,"Cui, Jason; Cross, Trent; Lockwood, David",Ingested razor blades within the appendix: a rare case report,International Journal Of Surgery Case Reports,10.1016/j.ijscr.2018.03.018,,
307,2019,"Robertson, Alexander R.",Self-harm by sharp foreign body ingestion,Suicide & Life-Threatening Behavior,10.1111/sltb.12474,,
311,2019,"Thapa, Niresh; Basnyat, Subi; Maharjan, Muna","Ingestion of bell clappers by a shaman in jumla, nepal: a case report",Jnma; Journal Of The Nepal Medical Association,10.31729/jnma.4055,,
312,2019,"Tromans, S; Chester, V; Wells, H; Alexander, R",Deliberate ingestion of foreign bodies as a form of self-harm among inpatients within forensic mental health and intellectual disability services,Journal Of Forensic Psychiatry & Psychology,10.1080/14789949.2018.1530287,,
314,2019,"Kumar, Ranesh; Soni, Nikhil; Bhardwaj, Suraj; Bhoil, Rohit; Gupta, Suresh C.",Intentional foreign body ingestion,Internal And Emergency Medicine,10.1007/s11739-019-02183-4,,
319,2019,"Jehangir, Maham; Mallory, Christopher; Medverd, Jonathan R.",Digital tomosynthesis for detection of ingested foreign objects in the emergency department: a case of razor blade ingestion,Emergency Radiology,10.1007/s10140-018-01664-x,,
321,2019,"Ashman, A.; Bola, S.; Topiwala, A.",Managing repeated deliberate foreign body ingestion,"British Journal Of Hospital Medicine (London, England : 2005)",10.12968/hmed.2019.80.9.546,,
322,2019,"Benoist, LBL; van der Hoven, B; de Vries, AC; Pullens, B; Kompanje, EJO; Moeliker, CW",A jackass and a fish: a case of life-threatening intentional ingestion of a live pet catfish corydoras aeneus,Acta Oto-Laryngologica Case Reports,10.1080/23772484.2018.1555436,,
327,2019,"Gollol-Raju, Narasimha Swamy; Jampala, Nannaya; Khalid, Hamza; Mudireddy, Prashant",Nonsurgical management of an embedded metal clip in sigmoid colon causing perforation and abscess,Acg Case Reports Journal,10.14309/crj.0000000000000032,,
328,2019,"Guinan, D.; Drvar, T.; Brubaker, D.; Ang-Rabanes, M.; Kupec, J.; Marshalek, P.",Intentional foreign body ingestion: a complex case of pica,Case Reports In Gastrointestinal Medicine,10.1155/2019/7026815,,
333,2020,"Mohammed, Ayad Ahmad",Ingestion of huge number of metallic nails impacted in the stomach and cecum in a mentally abnormal woman: case report,International Journal Of Surgery Case Reports,10.1016/j.ijscr.2020.04.019,,
336,2020,"Wang, Kai; Zhang, Dan; Li, Xianling; Wang, Zengmeng; Hou, Guangjun; Jia, Xinjian; Niu, Huizhong; Qi, Shiqin; Deng, Qingqiang; Jiang, Bin; Bian, Hongqiang; Yang, Heying; Chen, Yajun",Multicenter investigation of pediatric gastrointestinal tract magnets ingestion in china,Bmc Pediatrics,10.1186/s12887-020-1990-9,,
342,2020,"Zong, Ye; Zhao, Haiying; Sun, Can; Ji, Ming; Wu, Yongdong; Zhang, Shutian; Wang, Yongjun",Differences between intentional and accidental ingestion of foreign body in china,Bmc Gastroenterology,10.1186/s12876-020-01224-z,,
345,2020,"Kapalu, CML; Ibrahimi, N; Mentrikoski, JM; Attard, T",Pediatric recurrent intentional foreign body ingestion: case series and review of the literature,Journal Of Pediatric Gastroenterology And Nutrition,10.1097/mpg.0000000000002757,,
348,2020,"Al-Faham, Firas Shaker Mahmoud; Al-Hakkak, Samer Makki Mohamed",The largest esophageal foreign body in adults: a case report,Annals Of Medicine And Surgery (2012),10.1016/j.amsu.2020.04.039,,
349,2020,"Ali, Alaa; Alhindi, Saeed",A child with a gastrocolic fistula after ingesting magnets: an unusual complication,Cureus,10.7759/cureus.9336,,
353,2020,"Carius, Brandon M.; Dodge, P. M.; Long, Brit",Sharp object in the belly: a case of pediatric intentional razor blade ingestion in the emergency department,Cureus,10.7759/cureus.7699,,
356,2020,"Ghimire, Subash; Suwal, Kriti; Yang, Tsujung; Khan, Hafiz; Lincoln, Matthew",Repetitive sharps ingestion and challenges with retrieval and prevention,European Journal Of Case Reports In Internal Medicine,10.12890/2020_001824,,
359,2020,"Hernandez, Patricia V.; Snyder, Diana L.; Ghorab, Saba; Patel, Neej J.; Hinni, Michael L.; Horsley-Silva, Jennifer L.",Removal of a large stone in the upper thoracic esophagus,"Mayo Clinic Proceedings. Innovations, Quality & Outcomes",10.1016/j.mayocpiqo.2019.10.005,,
360,2020,"Delgado Salazar, Jhony Alejandro; Naveda Pacheco, Natalia Carolina; Palacios Jaramillo, Paola Alexandra; Garzón Yépez, Santiago Danilo; Medina Loza, Victor Rafael; Romero Alvarado, Carlos Alberto; Aguilar Ayala, Bernabé Esteban; Molina, Gabriel Alejandro","Ingestion of razor blades, a rare event: a case report in a psychiatric patient",Journal Of Surgical Case Reports,10.1093/jscr/rjaa094,,
369,2021,"Tavallaei, Mehdi; Bahadorinia, Mahsa; Haj Mohamad Ebrahim Ketabforoush, Arsh",Intentional ingestion of a metallic wire causing perforation and retroperitoneal abscess: a case report,Clinical Medicine Insights. Case Reports,10.1177/11795476211025919,,
370,2021,"Udemgba, Chinelo; Missov, Emil; Percy, Robert; Sattiraju, Srinivasan",A case report of an unusual left atrial mass,European Heart Journal. Case Reports,10.1093/ehjcr/ytaa500,,
373,2021,"Yang, Liu; Li, Wen",Unusual cervical foreign body - a neglected thermometer for 5 years: a case report,World Journal Of Clinical Cases,10.12998/wjcc.v9.i30.9129,,
377,2021,"Li, XP; Ge, BJ; Zhao, HM; Jin, W; Huang, DJ; Liu, ZY; Huang, Q",Intestinal perforation by ingested foreign bodies,International Surgery,10.9738/intsurg-d-15-00303.1,,
380,2021,"Al Shaaibi, Raya; Al Waili, Ibrahim",Laparoscopic retrieval of ingested foreign body,Oman Medical Journal,10.5001/omj.2021.35,,
382,2021,"Berry, P; Kotha, S",Crying wolf: the danger of recurrent intentional foreign body ingestion,Frontline Gastroenterology,10.1136/flgastro-2021-101888,,
386,2021,"Dines, Jacob T.; Harvey, Amie",Chronic intentional chicken bone ingestion mimicking inflammatory bowel disease,Bmj Case Reports,10.1136/bcr-2020-239022,,
399,2022,"Zhao, GT; Zhao, SQ; Wang, SJ; Liu, X; Qi, Q; Li, YM; Zuo, M",Unexpected death from hepatic abscess 16 months after toothbrush ingestion,Journal Of Forensic Sciences,10.1111/1556-4029.15079,,
401,2022,"Yadollahi, Sina; Buchannan, Ryan; Tehami, Nadeem; Stacey, Bernard; Rahman, Imbadhur; Boger, Philip; Wright, Mark",Endoscopic management of intentional foreign body ingestion: experience from a uk centre,Frontline Gastroenterology,10.1136/flgastro-2021-101776,,
402,2022,"Yang, Zao M.; Postma, Gregory N.",Unlocking dysphagia: intentional ingestion of foreign bodies,"Ear, Nose, & Throat Journal",10.1177/0145561320937829,,
405,2022,"Lai, Michael J.; Morganstein, Jace; Deckard, Nathan; Koshkareva, Yekaterina",An unusually large object removed from the upper esophagus in a patient with self harm syndrome,"Ear, Nose, & Throat Journal",10.1177/0145561320953707,,
406,2022,"Sharma, J; Riyaz, S; Kilpatrick, WJ",Multi-disciplinary approach to managing deliberate foreign body ingestion on the medical floor,Journal Of The Academy Of Consultation-Liaison Psychiatry,10.1016/j.jaclp.2022.10.025,,
409,2022,"Apikotoa, Sharie; Ballal, Helen; Wijesuriya, Ruwan",Endoscopic foreign body retrieval from the caecum - a case report and push for intervention guidelines,International Journal Of Surgery Case Reports,10.1016/j.ijscr.2022.106755,,
414,2022,"Ali, Ahmed; Mahgoub, Ali M.; Emad, Samar; Abdelfattah, Ahmed H.",Endoscopic retrieval of an ingested mobile phone from the stomach of a prisoner: when gastroenterologists answer the call,Cureus,10.7759/cureus.33053,,
416,2022,"Bozorgmehr, Ramin; Bahadorinia, Mahsa; Pouyanfar, Shiva; Ahmadinejad, Mojtaba; Bahri, Mohammad Hadi; Bagherpour, Javad Zebarjadi",A rare case of abdominal foreign bodies; laparoscopic removal of a sewing needle,Annals Of Medicine And Surgery (2012),10.1016/j.amsu.2022.104747,,
421,2022,"Ghahremani, Gary G.; Richman, Katherine M.",Accidental or intentional ingestion of toothbrushes: experience with 8 adult patients,Emergency Radiology,10.1007/s10140-021-02009-x,,
431,2023,"King, Audra L.; Velez, David R.; Ahmeti, Mentor",Surgical management of an intentionally ingested vape device chronically impacted within the duodenum of an adult male,Cureus,10.7759/cureus.39448,,
432,2023,"Tambakis, George; Schildkraut, Tamar; Delaney, Isabella; Gilmore, Robert; Loebenstein, Moshe; Taylor, Andrew; Holt, Bronte; Tsoi, Edward H.; Cameron, Georgina; Demediuk, Barbara; Miller, Ashley; Connell, William; Wright, Emily; Thompson, Alexander; Holmes, Jacinta",Management of foreign body ingestion in adults: time to stop and rethink endoscopy,Endoscopy International Open,10.1055/a-2201-6928,,
439,2023,"Rezazadeh, Amin; Khanghah, Ali Samady; Mousazadeh, Siamak; Noori, Farzad",Removing 216 sharp metal foreign objects from the digestive tract of a 30-year-old male: case report,Annals Of Medicine And Surgery (2012),10.1097/ms9.0000000000000377,,
441,2023,"Mezouari F.A., Haddad F., El Rhaoussi F.Z., Hassani M.T.J., Hliwa W., Bellabah A., Badre W.",Ingestion of foreign bodies in prisons: how should they be managed: study of 13 cases,Turkish Journal Of Gastroenterology,10.5152/tjg.2023.101123,,
442,2023,"Kaazan, P.; Seow, W.; Tan, Z.; Logan, H.; Philpott, H.; Huynh, D.; Warren, N.; McIvor, C.; Holtmann, G.; Clark, S. R.; Tse, E.",Deliberate foreign body ingestion in patients with underlying mental illness: a retrospective multicentre study,Australasian Psychiatry : Bulletin Of Royal Australian And New Zealand College Of Psychiatrists,10.1177/10398562231189431,,
443,2023,Divsalar P.; Mousa S.H.; Abbasi M.H.,Repeated intentional swallowing of foreign objects by an adolescent girl case report,International Journal Of High Risk Behaviors And Addiction,10.5812/ijhrba-134720,,
444,2023,"Jaini, Paresh A.; Haliburton, James; Rush, A. John",Management challenges of recurrent foreign body ingestions in a psychiatric patient: a case report,Journal Of Psychiatric Practice,10.1097/pra.0000000000000694,,
450,2023,"Calini, Giacomo; Ortolan, Naima; Battistella, Claudio; Marino, Marco; Bresadola, Vittorio; Terrosu, Giovanni",Endoscopic failure for foreign body ingestion and food bolus impaction in the upper gastrointestinal tract: an updated analysis in a european tertiary care  hospital,European Journal Of Gastroenterology & Hepatology,10.1097/meg.0000000000002602,,
451,2023,"Chauhan, Ashish; Bodh, Vishal; Sharma, Rajesh; Sharma, Brij",Intentional ingestion of a foreign body - why we need psychiatrists,Middle East Journal Of Digestive Diseases,10.34172/mejdd.2023.321,,
456,2023,"Hardy, John C.; Ashcroft, Cody; Kay, Carl; Liane, Billy-Joe; Horn, Christian",Loose screws: removal of foreign bodies from the lower gastrointestinal tract,Cureus,10.7759/cureus.43093,,
460,2023,"Das, Siddharth Sankar; Krishnan, Suhasini; Mandhane, Nisha K.; Shalak, Husni S.",Intentional ingestion of foreign bodies: a physician's agony,Cureus,10.7759/cureus.37677,,
461,2023,"Ishak A., Smith J., Nanda A., Dimaggio F., Thomas R.","Hard to swallow, hard to treat",British Journal Of Surgery,10.1093/bjs/znad348.067,,
465,2024,"Pham, Serena T.; Sakai, Osamu; Andreu-Arasa, V. Carlota",Imaging approach to ingested foreign bodies in the neck,Neuroradiology,10.1007/s00234-024-03348-5,,
471,2024,"Sultan, Noran; Attar, Hanin; Sembawa, Hatem; Alharthi, Hind",A plastic bezoar causing bowel obstruction: a case of table cover ingestion,International Journal Of Surgery Case Reports,10.1016/j.ijscr.2024.109506,,
475,2024,"Marie A., Sahli-Vivicorsi S., Leclere J.-C.",A dangerous appetite,"European Annals Of Otorhinolaryngology, Head And Neck Diseases",10.1016/j.anorl.2023.04.006,,
476,2024,"Colapkulu Akgul N., Beyazadam D., Ozsoy M.S., Alımoglu O.",Chronic foreign body ingestion in two adults with psychiatric disorder: is it possible to wait and see? foreign body ingestion,Annals Of Clinical And Analytical Medicine,10.4328/acam.22190,,
482,2024,"Farhadi, Farbod; Mohtadi, Ahmadreza; Pakmehr, Mostafa; Ghaedamini, Hossein; Shafieian, Fatemeh; Aminifar, Seyed Abolfazl",This is a successful removal of more than 450 pieces of metal objects from a patient's stomach: a case report,Journal Of Medical Case Reports,10.1186/s13256-024-04672-3,,
483,2024,"Dranova, Sabina; Siddiqui, Zohaib; Tobbal, Muhammad; Pitkin, Lisa",Difficult oesophageal foreign body removal: a novel surgical approach to a complex situation,Journal Of Laryngology And Otology,10.1017/s0022215124000033,,
484,2024,FJ Buils,Repeated Behavior Of Deliberate Foreign Body Ingestion In A Patient With Psychiatric Disorder,A Case Report. Clin Surg,,,
485,2024,"Bhumi, Sriya; Mago, Sheena; Mavilia-Scranton, Marianna G.; Birk, John W.; Rezaizadeh, Houman",Esophageal button battery retrieval: time-in may not be everything,Cureus,10.7759/cureus.58327,,
495,1969,"Johnson, Wilbur E.",On Ingestion of Razor Blades,JAMA,10.1001/jama.1969.03160110135030,,
498,1974,"Witzel, L.; Scheurer, U.; M√ºhlemann, A.; Halter, F.",Removal of razor blades from stomach with fibreoptic endoscope,British Medical Journal,10.1136/bmj.2.5918.539,,
499,1977,"Devanesan, J.; Pisani, A.; Sharma, P.; Kazarian, K. K.; Mersheimer, W. L.",Metallic foreign bodies in the stomach,"Archives of Surgery (Chicago, Ill.: 1960)",10.1001/archsurg.1977.01370050124025,,
504,1982,"James, A. H.; Allen-Mersh, T. G.",Recognition and management of patients who repeatedly swallow foreign bodies,Journal of the Royal Society of Medicine,10.1177/014107688207500207,,
507,1983,"Roark, G D; Subramanyam, K; Patterson, M",Ingested foreign material in mentally disturbed patients,Southern medical journal,10.1097/00007611-198309000-00015,,
509,1984,"Gracia, C.; Frey, C. F.; Bodai, B. I.",Diagnosis and management of ingested foreign bodies: a ten-year experience,Annals of Emergency Medicine,10.1016/s0196-0644(84)80380-7,,
522,1991,"Barros, J. L.; Caballero, A.; Rueda, J. C.; Monturiol, J. M.",Foreign body ingestion: management of 167 cases,World Journal of Surgery,10.1007/BF01665320,,
523,1991,"Karp, J. G.; Whitman, L.; Convit, A.",Intentional ingestion of foreign objects by male prison inmates,Hospital & Community Psychiatry,10.1176/ps.42.5.533,,
532,1997,"Tsui, B. C.; Mossey, J.",Occult liver abscess following clinically unsuspected ingestion of foreign bodies,Canadian Journal of Gastroenterology = Journal Canadien De Gastroenterologie,10.1155/1997/815876,,
535,1998,"Beecroft, N.; Bach, L.; Tunstall, N.; Howard, R.",An unusual case of pica,International Journal of Geriatric Psychiatry,10.1002/(sici)1099-1166(199809)13:9<638::aid-gps837>3.0.co;2-n,,
536,1998,"Blaho, Kari E.; Merigian, Kevin S.; Winbery, Stephen L.; Park, Lynda J.; Cockrell, Mike",Retrospective Chart Review,Journal of Emergency Medicine,,,
539,1999,"Hindley, Nick; Gordon, Harvey; Newrith, Chris; Mohan, Damian",The management of cylindrical battery ingestion in psychiatric settings,Psychiatric Bulletin,10.1192/pb.23.4.224,,
540,1999,"Kamal, I.; Thompson, J.; Paquette, D. M.",The hazards of vinyl glove ingestion in the mentally retarded patient with pica: new implications for surgical management,Canadian Journal of Surgery. Journal Canadien De Chirurgie,,,
543,2001,"Kumar, A.; Jazieh, A. R.",Case report of sideroblastic anemia caused by ingestion of coins,American Journal of Hematology,10.1002/1096-8652(200102)66:2<126::AID-AJH1029>3.0.CO;2-J,,
546,2001,"Mosca, S.; Manes, G.; Martino, R.; Amitrano, L.; Bottino, V.; Bove, A.; Camera, A.; De Nucci, C.; Di Costanzo, G.; Guardascione, M.; Lampasi, F.; Picascia, S.; Picciotto, F. P.; Riccio, E.; Rocco, V. P.; Uomo, G.; Balzano, A.",Endoscopic management of foreign bodies in the upper gastrointestinal tract: report on a series of 414 adult patients,Endoscopy,10.1055/s-2001-16212,,
548,2002,"Cauchi, J. A.; Shawis, R. N.",Multiple magnet ingestion and gastrointestinal morbidity,Archives of Disease in Childhood,10.1136/adc.87.6.539,,
553,2002,"Weiland, Steven T; Schurr, Michael J",Conservative Management of Ingested Foreign Bodies,Journal of Gastrointestinal Surgery,10.1016/S1091-255X(01)00027-0,,
554,2003,"Dumaguing, Noel I.; Singh, Indra; Sethi, Mohammad; Devanand, D. P.",Pica in the geriatric mentally ill: unrelenting and potentially fatal,Journal of Geriatric Psychiatry and Neurology,10.1177/0891988703256049,,
556,2004,"Oestreich, Alan E.",Multiple magnet ingestion alert,Radiology,10.1148/radiol.2332041446,,
558,2004,"Tay, Ee Tein; Weinberg, Gerard; Levin, Terry L.",Ingested magnets: the force within,Pediatric Emergency Care,10.1097/01.pec.0000134926.03030.a7,,
559,2004,"Vesna, Djokiƒá; Tatjana, Atanasijeviƒá; Slobodan, Saviƒá; Slobodan, Nikoliƒá",Cardiac tamponade caused by migration of a swallowed sewing needle,Forensic Science International,10.1016/j.forsciint.2003.10.013,,
565,2005,"Liu, Steven; de Blacam, Catherine; Lim, Foong-Yen; Mattei, Peter; Mamula, Petar",Magnetic foreign body ingestions leading to duodenocolonic fistula,Journal of Pediatric Gastroenterology and Nutrition,10.1097/01.mpg.0000177703.99786.c9,,
566,2005,"Nagaraj, Hirikati S.; Sunil, Indira",Multiple foreign body ingestion and ileal perforation,Pediatric Surgery International,10.1007/s00383-005-1422-9,,
567,2005,"Ohno, Yasuharu; Yoneda, Akira; Enjoji, Akihito; Furui, Junichiro; Kanematsu, Takashi",Gastroduodenal fistula caused by ingested magnets,Gastrointestinal Endoscopy,10.1016/s0016-5107(04)02387-9,,
568,2005,"Wildhaber, Barbara E.; Le Coultre, Claude; Genin, Bernard","Ingestion of magnets: innocent in solitude, harmful in groups",Journal of Pediatric Surgery,10.1016/j.jpedsurg.2005.06.022,,
570,2006,"Goh, Brian K.P.; Chow, Pierce K.H.; Quah, Hak-Mien; Ong, Hock-Soo; Eu, Kong-Weng; Ooi, London L.P.J.; Wong, Wai-Keong",Perforation of the Gastrointestinal Tract Secondary to Ingestion of Foreign Bodies,World Journal of Surgery,10.1007/s00268-005-0490-2,,
572,2006,"Lee, Min-Ro; Hwang, Yong; Kim, Jong-Hun",A case of colohepatic penetration by a swallowed toothbrush,World Journal of Gastroenterology,10.3748/wjg.v12.i15.2464,,
574,2006,"Ma, Cheng-Jen; Jan, Chang-Ming; Hsieh, Jan-Sing; Huang, Yu-Sheng; Wang, Wen-Ming; Chan, Hon-Man; Wang, Jaw-Yuan",Successful localization and surgical removal of ingested sewing needles under mini C-arm fluoroscopy: a case report,The Kaohsiung Journal of Medical Sciences,10.1016/S1607-551X(09)70338-9,,
576,2006,"Vijaysadan, Viju; Perez, Maria; Kuo, David","Revisiting Swallowed Troubles: Intestinal Complications Caused by Two Magnets‚ÄîA Case Report, Review and Proposed Revision to the Algorithm for the Management of Foreign Body Ingestion",The Journal of the American Board of Family Medicine,10.3122/jabfm.19.5.511,,
578,2007,"Cox, David; Donohue, Peter; Costa, Vanda",A swallowed toothbrush causing perforation 2 years after ingestion,"British Journal of Hospital Medicine (London, England: 2005)",10.12968/hmed.2007.68.10.27330,,
579,2007,"Fenton, Stephen J.; Torgenson, Marcus; Holsti, Maija; Black, Richard E.",Magnetic attraction leading to a small bowel obstruction in a child,Pediatric Surgery International,10.1007/s00383-007-1997-4,,
581,2007,"Lee, Tae Hee; Kang, Young Woo; Kim, Hyun Jin; Kim, Sun Moon; Im, Euyi Heog; Huh, Kyu Chan; Choi, Young Woo; Kim, Tae Hyo; Lee, Ok Jae; Jung, Un Tae",Foreign Objects in Korean Prisoners,The Korean Journal of Internal Medicine,10.3904/kjim.2007.22.4.275,,
