Study_ID,First_Author,Publication_Year,Authors,Publication_Title,Title,Study_Design,Study_Setting,DOI,Notes
360,,,,,"Ingestion Of Razor Blades, A Rare Event: A Case Report In A Psychiatric Patient",,,,
369,,,,,Intentional Ingestion Of A Metallic Wire Causing Perforation And Retroperitoneal Abscess: A Case Report,,,,
370,,,,,A Case Report Of An Unusual Left Atrial Mass,,,,
373,,,,,Unusual Cervical Foreign Body - A Neglected Thermometer For 5 Years: A Case Report,,,,
375,,,,,"Intentional Foreign Body Ingestions: A Complex, Recurrent And Costly Issue",,,,
377,,,,,Intestinal Perforation By Ingested Foreign Bodies,,,,
380,,,,,Laparoscopic Retrieval Of Ingested Foreign Body,,,,
382,,,,,Crying Wolf: The Danger Of Recurrent Intentional Foreign Body Ingestion,,,,
384,,,,,Deliberate Foreign Body Ingestion In A 35-Year-Old Woman With Borderline Personality Disorder And Several Psychiatric Comorbidities,,,,
386,,,,,Chronic Intentional Chicken Bone Ingestion Mimicking Inflammatory Bowel Disease,,,,
399,,,,,Unexpected Death From Hepatic Abscess 16 Months After Toothbrush Ingestion,,,,
401,,,,,Endoscopic Management Of Intentional Foreign Body Ingestion: Experience From A Uk Centre,,,,
402,,,,,Unlocking Dysphagia: Intentional Ingestion Of Foreign Bodies,,,,
405,,,,,An Unusually Large Object Removed From The Upper Esophagus In A Patient With Self Harm Syndrome,,,,
406,,,,,Multi-Disciplinary Approach To Managing Deliberate Foreign Body Ingestion On The Medical Floor,,,,
409,,,,,Endoscopic Foreign Body Retrieval From The Caecum - A Case Report And Push For Intervention Guidelines,,,,
414,,,,,Endoscopic Retrieval Of An Ingested Mobile Phone From The Stomach Of A Prisoner: When Gastroenterologists Answer The Call,,,,
416,,,,,A Rare Case Of Abdominal Foreign Bodies; Laparoscopic Removal Of A Sewing Needle,,,,
421,,,,,Accidental Or Intentional Ingestion Of Toothbrushes: Experience With 8 Adult Patients,,,,
428,,,,,Gastrointestinal System Foreign Bodies.,,,,
429,,,,,Effect Of Delayed Endoscopy Protocol On Timing And Safety Of Endoscopy For Foreign Body Ingestion And Esophageal Food Impaction,,,,
432,,,,,Management Of Foreign Body Ingestion In Adults: Time To Stop And Rethink Endoscopy,,,,
439,,,,,Removing 216 Sharp Metal Foreign Objects From The Digestive Tract Of A 30-Year-Old Male: Case Report,,,,
441,,,,,Ingestion Of Foreign Bodies In Prisons: How Should They Be Managed: Study Of 13 Cases,,,,
442,,,,,Deliberate Foreign Body Ingestion In Patients With Underlying Mental Illness: A Retrospective Multicentre Study,,,,
443,,,,,Repeated Intentional Swallowing Of Foreign Objects By An Adolescent Girl Case Report,,,,
444,,,,,Management Challenges Of Recurrent Foreign Body Ingestions In A Psychiatric Patient: A Case Report,,,,
445,,,,,Management Of Deliberate Foreign Body Ingestion Requiring Endoscopic Retrieval,,,,
447,,,,,Intentional Foreign Body Ingestion In A Patient With Borderline Personality Disorder And Other Comorbidities,,,,
451,,,,,Intentional Ingestion Of A Foreign Body - Why We Need Psychiatrists,,,,
460,,,,,Intentional Ingestion Of Foreign Bodies: A Physician'S Agony,,,,
461,,,,,"Hard To Swallow, Hard To Treat",,,,
465,,,,,Imaging Approach To Ingested Foreign Bodies In The Neck,,,,
471,,,,,A Plastic Bezoar Causing Bowel Obstruction: A Case Of Table Cover Ingestion,,,,
475,,,,,A Dangerous Appetite,,,,
476,,,,,Chronic Foreign Body Ingestion In Two Adults With Psychiatric Disorder: Is It Possible To Wait And See? Foreign Body Ingestion,,,,
483,,,,,Difficult Oesophageal Foreign Body Removal: A Novel Surgical Approach To A Complex Situation,,,,
484,,,,,Repeated Behavior Of Deliberate Foreign Body Ingestion In A Patient With Psychiatric Disorder,,,,
485,,,,,Esophageal Button Battery Retrieval: Time-In May Not Be Everything,,,,
