,Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body,Study_ID
37,FPVDTZ94,journalArticle,1996.0,"Stein, D. J.; Bouwer, C.; van Heerden, B.",Pica and the obsessive-compulsive spectrum disorders,South African Medical Journal = Suid-Afrikaanse Tydskrif Vir Geneeskunde,,0256-9574,,,"BACKGROUND: The concept of a spectrum of obsessive-compulsive related disorders may have clinical and research heuristic value in the approach to disorders similar to obsessive-compulsive disorder (OCD) in respect of phenomenology and psychobiology. Like other repetitive and ritualistic behaviours, pica may be postulated to fall at times on this spectrum. METHODS: Five cases of pica seen at our clinics are presented here in order to test this hypothesis. Phenomenology, neurobiology (where available) and pharmacotherapy data are provided in order to consider a possible relationship with OCD and OCD spectrum disorders. RESULTS: In 2 of the cases, pica appeared to be a compulsion and patients had additional symptoms which met diagnostic criteria for OCD. In 2 of the cases, the clinical picture and neurobiological data were reminiscent of an impulse control disorder. Four of the 5 patients responded to treatment with a serotonin re-uptake inhibitor (SRI). CONCLUSION: These results are consistent with a hypothesis that at least some cases of pica may usefully be conceptualised as lying within a compulsive-impulsive spectrum of symptoms and disorders.",1996-12,2025-04-14 15:47:04,2025-04-14 15:47:04,,"1586-1588, 1591-1592",,12 Suppl,86.0,,S Afr Med J,,,,,,,,eng,,,,,PubMed,,PMID: 9180801,,,http://www.ncbi.nlm.nih.gov/pubmed/9180801,,"Humans; Adult; Female; Male; Middle Aged; Adolescent; Child; Antidepressive Agents; Clomipramine; Pica; Obsessive-Compulsive Disorder; 1-Naphthylamine; Citalopram; Sertraline; Tomography, Emission-Computed, Single-Photon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529
39,AC8PMCJ4,journalArticle,1997.0,"Bennett, Daniel R.; Baird, Curtis J.; Chan, Kwok-Ming; Crookes, Peter F.; Bremner, Cedric G.; Gottlieb, Michael M.; Naritoku, Wesley Y.",Zinc Toxicity Following Massive Coin Ingestion,The American Journal of Forensic Medicine and Pathology,,0195-7910,,https://journals.lww.com/amjforensicmedicine/abstract/1997/06000/zinc_toxicity_following_massive_coin_ingestion.8.aspx,"This is the first reported case of human fatality associated with zinc intoxication following a massive ingestion of coins. Four hundred and sixty-one coins were removed from the gastrointestinal tract of a schizophrenic patient during the course of hospitalization. Many of the post-1981 pennies, which consist primarily of zinc, showed severe corrosion due to their prolonged contact with acidic gastric juice. The patient presented with clinical manifestations consistent with the local corrosive as well as systemic effects of zinc intoxication and died 40 days after admission with multi-system organ failure. Tissue samples of the kidneys, pancreas, and liver obtained at autopsy revealed acute tubular necrosis, mild fibrosis, and acute massive necrosis, respectively, and contained high levels of zinc. The overall effects of zinc intoxication on the various organ systems, possible hematological derangement, and the impairment of copper absorption as well as the outcome with treatment are discussed.",1997-06,2025-04-14 13:17:12,2025-04-14 13:17:14,2025-04-14 13:17:12,148,,2,18.0,,,,,,,,,,en-US,,,,,journals.lww.com,,,,/Users/jackgedge/Zotero/storage/I5UXJQF5/zinc_toxicity_following_massive_coin_ingestion.8.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,531
46,NBALKLJ5,journalArticle,1998.0,"Murshid, K. R.; Khairy, G. E.",Laparoscopic removal of a foreign body from the intestine,Journal of the Royal College of Surgeons of Edinburgh,,0035-8835,,,"Foreign bodies are often introduced into the gastrointestinal tract of both adults and children. At times this is intentional and at others it is accidental. The doctor is usually faced with the problem of deciding whether to apply expectant treatment, endoscopy or surgery to obtain an optimum outcome. The management depends on the type of object, the organ affected, the type of symptoms and the condition of the patient in deciding if, when and how to intervene. A case is reported here where a method not previously described was used to retrieve a sewing needle from the distal ileum.",1998-04,2025-04-14 14:42:39,2025-04-14 14:42:39,,109-111,,2,43.0,,J R Coll Surg Edinb,,,,,,,,eng,,,,,PubMed,,PMID: 9621536,,,http://www.ncbi.nlm.nih.gov/pubmed/9621536,,Humans; Female; Adolescent; Laparoscopy; Radiography; Foreign Bodies; Ileum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538
48,AJJBGEMB,journalArticle,1999.0,"Kamal, I.; Thompson, J.; Paquette, D. M.",The hazards of vinyl glove ingestion in the mentally retarded patient with pica: new implications for surgical management,Canadian Journal of Surgery. Journal Canadien De Chirurgie,,0008-428X,,,"OBJECTIVE: To report experience with the treatment of complications of vinyl glove ingestion in mentally retarded patients with pica. DESIGN: A retrospective case series. SETTING: Two university-affiliated hospitals. PATIENTS: Five mentally retarded patients, 4 with a history of pica, who were admitted for the management of complications resulting from the ingestion of vinyl gloves. MAIN OUTCOME MEASURES: Type of complication, treatment and operative outcome. FINDINGS: The patients ranged in age from 26 to 46 years. One patient died while awaiting surgical consultation of massive gastrointestinal bleeding from a large gastric ulcer caused by a vinyl glove bezoar (VGB). Four VGBs were removed surgically. Endoscopic removal was difficult or impossible because the gloves had become hardened and matted. CONCLUSIONS: VGB should be considered in institutionalized mentally retarded people with a history of pica when they present with gastrointestinal symptoms. VGBs should be removed directly by laparotomy, gastrotomy or enterotomy. Endoscopic removal is not recommended.",1999-06,2025-04-14 16:02:29,2025-04-14 16:02:29,,201-204,,3,42.0,,Can J Surg,The hazards of vinyl glove ingestion in the mentally retarded patient with pica,,,,,,,eng,,,,,PubMed,,PMID: 10372016 PMCID: PMC3788950,,,http://www.ncbi.nlm.nih.gov/pubmed/10372016,,"Humans; Adult; Female; Male; Middle Aged; Radiography; Foreign Bodies; Pica; Bezoars; Intellectual Disability; Gloves, Surgical; Polyvinyls",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540
53,EJQ56GU2,journalArticle,2001.0,"McNutt, T. K.; Chambers-Emerson, J.; Dethlefsen, M.; Shah, R.",Bite the bullet: lead poisoning after ingestion of 206 lead bullets,Veterinary and Human Toxicology,,0145-6296,,,"A 45-y-o male with a history of schizophrenia was admitted to a local VA psychiatric unit. Five days later, endoscopy due to abdominal pain, gastrointestinal bleeding and blood hemoglobin of 5.6 g/dL revealed bullets in the stomach. On subsequent radiograph, > 50 bullets were visualized in the stomach and intestines. Poison Center recommendations included whole bowel irrigation and a blood lead level. After poor results with gastrointestinal decontamination and a repeat radiograph showing > 100 cartridges, surgical intervention was considered but not performed due to perceived risk of bullet detonation from electrocautery. The blood lead was reported as 391 mcg/dL. Calcium EDTA therapy was initiated, followed by aggressive gastrointestinal decontamination. Four days of whole bowel irrigation facilitated passage of 206 cartridges over the next 10 days. The patient was discharged on a 14-day course of 600 mg Succimer tid to treat the bone lead deposits and blood lead level of 49 mcg/dl. An outpatient visit 6 w later showed the blood lead level had dropped to 24 mcg/dl. Aggressive gastrointestinal decontamination and calcium EDTA and Succimer administration successfully treated an ingestion lead bullets and the resulting lead poisoning.",2001-10,2025-04-14 13:17:41,2025-04-14 13:17:41,,288-289,,5,43.0,,Vet Hum Toxicol,Bite the bullet,,,,,,,eng,,,,,PubMed,,PMID: 11577935,,,http://www.ncbi.nlm.nih.gov/pubmed/11577935,,"Humans; Male; Middle Aged; Treatment Outcome; Schizophrenia; Foreign Bodies; Suicide, Attempted; Colon; Therapeutic Irrigation; Antidotes; Chelating Agents; Edetic Acid; Gastrointestinal Hemorrhage; Lead; Lead Poisoning; Succimer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545
68,8WFDX5I7,journalArticle,2004.0,"Williams, Christina; McHenry, Christopher R.",Unrecognized foreign body ingestion: an unusual cause for abdominal pain in a healthy adult,The American Surgeon,,0003-1348,,,"An unusual case of a unrecognized foreign body ingestion in a healthy, reliable adult patient is reported. A diagnosis of a foreign body perforation of the stomach was made on computed tomographic imaging of the abdomen that was obtained for evaluation of unremitting pain. This case emphasizes the importance of considering foreign body ingestion in the differential diagnosis for abdominal pain of unknown etiology.",2004-11,2025-04-14 16:30:19,2025-04-14 16:30:19,,982-984,,11,70.0,,Am Surg,Unrecognized foreign body ingestion,,,,,,,eng,,,,,PubMed,,PMID: 15586510,,,http://www.ncbi.nlm.nih.gov/pubmed/15586510,,"Humans; Adult; Female; Stomach; Foreign Bodies; Endoscopy, Digestive System; Tomography, X-Ray Computed; Abdominal Pain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560
72,B49QMXTD,journalArticle,2005.0,"Hsieh, Chi-Hsun; Wang, Yu-Chun; Chen, Ray-Jade; Fang, Jen-Feng; Lin, Being-Chuan; Hsu, Yu-Pao; Kao, Jung-Liang; Kao, Yi-Chin; Yu, Po-Chin; Kang, Shih-Ching",Comparison of the clinical presentations of ingested foreign bodies requiring operative and nonoperative management,International Surgery,,0020-8868,,,"Foreign body ingestion is commonly seen in emergency departments. Although most cases have a clear history, foreign bodies in the gastrointestinal tract can be an unexpected finding after operations for other conditions. This study compares the clinical presentations and outcomes for patients requiring or not requiring operations. Between January 1998 and December 2001, 80 patients with foreign body ingestion were included and divided into two groups. Specifically, group 1 patients were managed nonoperatively, and group 2 patients were managed operatively. The patient demographics, symptoms, foreign body ingestion mechanisms, type of diagnostic studies and management, and outcomes were compared between the two groups. Group 1 contained 44 patients, and group 2 contained 36 patients. Group 1 patients were significantly younger, but the incidence of underlying disease and the proportion of patients who ingested foreign bodies intentionally or incidentally was similar in groups 1 and 2. Most of the ingested foreign bodies in group 1 were in the esophagus and stomach, but for group 2 patients they were mostly in the small bowel. Moreover, most of group 1 patients were asymptomatic, which was not the case in group 2. Most group 2 patients had no known history of foreign body ingestion, and diagnoses generally were established during surgery. Neither group of patients displayed any mortality. Nonoperative management of foreign body ingestion usually can succeed in asymptomatic patients with a clear history; however, ingested foreign bodies can cause serious problems for those patients without a clear history of foreign body ingestion.",2005,2025-04-14 13:25:19,2025-04-14 13:25:19,,99-102,,2,90.0,,Int Surg,,,,,,,,eng,,,,,PubMed,,PMID: 16119715,,,http://www.ncbi.nlm.nih.gov/pubmed/16119715,,"Humans; Adult; Retrospective Studies; Female; Male; Middle Aged; Age Factors; Adolescent; Treatment Outcome; Child; Child, Preschool; Infant; Foreign Bodies; Mental Disorders; Deglutition; Digestive System; Digestive System Surgical Procedures",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564
79,X7MMT442,journalArticle,2006.0,"Jiang, Chun-li; Gu, Tian-xiang; Wang, Chun",Surgical treatment of posttraumatic foreign bodies in the heart or great vessels,Chinese Medical Journal,,0366-6999,,,"Posttraumatic foreign bodies in the heart or great vessels is rare, which may cause cardiac tamponade, bleeding, shock, infection, embolism, arrhythmia, valve dysfunction, etc. The foreign bodies can be removed by surgery or percutaneous intervention. In this report we reviewed our experience in managing posttraumatic foreign bodies in 13 patients at our institution from 1992 to 2002.",2006-12-05,2025-04-14 17:03:58,2025-04-14 17:03:58,,2018-2020,,23,119.0,,Chin Med J (Engl),,,,,,,,eng,,,,,PubMed,,PMID: 17199948,,,http://www.ncbi.nlm.nih.gov/pubmed/17199948,,Humans; Adult; Female; Male; Middle Aged; Aorta; Adolescent; Foreign Bodies; Heart Injuries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571
90,RC3C8C3F,journalArticle,2008.0,"Bhattacharjee, Prosanta; Singh, Om",Repeated ingestion of sharp-pointed metallic objects,Archives of Iranian medicine,,,,,"A 20-year-old woman was brought to the surgical outpatient department with the strange history of irresistible desire to ingest metallic substances, mainly nails and pins. Her problems were initiated after she was forced to marry against her wish. She had no abdominal complaints and on examination the abdomen appeared absolutely normal. Plain radiograph confirmed numerous nails and pins inside her GI tract. On detailed psychologic evaluation, she was found to be suffering from deviant sexual behavior and marriage against her wish acted as a stressor in the development of this habit.",2008-10-01,2025-04-10 08:24:22,2025-04-10 08:24:22,,563-5,,,11.0,,Archives of Iranian medicine,,,,,,,,,,,,,ResearchGate,,,,/Users/jackgedge/Zotero/storage/TJF7GSGJ/Bhattacharjee and Singh - 2008 - Repeated ingestion of sharp-pointed metallic objec.pdf; ,https://www.researchgate.net/publication/23225849_Repeated_ingestion_of_sharp-pointed_metallic_objects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582
91,UMK6CUUJ,journalArticle,2008.0,"Bisharat, May; O'Donnell, Mark E.; Gibson, Niall; Mitchell, Michael; Refsum, Sigi R.; Carey, P. Declan; Spence, Roy Aj; Lee, Jack",Foreign body ingestion in prisoners - the Belfast experience,The Ulster Medical Journal,,0041-6193,,,"Deliberate ingestion of foreign bodies is common amongst prison inmates. The motives behind the ingestion are variable. As the only designated hospital in Northern Ireland treating acute surgical pathologies in the prison population, we reviewed our experience of foreign body ingestion between March 1998 and June 2007. Types of foreign objects, symptomatology, haematological analyses, radiological findings, operative intervention and complications were retrieved from case notes. A literature search was performed using Medline to correlate this clinical data with published evidence to produce therapeutic guidelines to assist the surgical multi-disciplinary team. Eleven prisoners presented with foreign body ingestion over the study period (M=8 and F=3, mean age: 28.1 years, range 21-48). Mean follow-up was 597 days (range 335-3325 days). Although the literature states that most foreign bodies usually pass spontaneously without the need for intervention, this study demonstrates a higher intervention rate of 36% within the Northern Irish prison population in comparison with other prisoners.",2008-05,2025-04-14 13:41:44,2025-04-14 13:41:44,,110-114,,2,77.0,,Ulster Med J,,,,,,,,eng,,,,,PubMed,,PMID: 18711632 PMCID: PMC2516439,,,http://www.ncbi.nlm.nih.gov/pubmed/18711632,,"Humans; Adult; Retrospective Studies; Female; Male; Middle Aged; Diagnosis, Differential; Prognosis; Ingestion; Gastrointestinal Tract; Incidence; Foreign Bodies; Prisoners; Foreign Body; Gastrointestinal; Prison; Radiography, Abdominal; Endoscopy, Gastrointestinal; Northern Ireland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583
103,DQ863FAI,journalArticle,2010.0,"Ahmed, Ali M.; Hassab, Mohamed H.; Al-Hussaini, Abdulrahman A.; Al-Tokhais, Tariq I.",Magnetic toy ingestion leading to jejunocecal fistula in a child,Saudi Medical Journal,,1658-3175,,,"The accidental ingestion of a foreign body is a common problem in children, but ingestion of magnets is rare. When multiple magnets are ingested, they may attract each other and cause pressure necrosis through the bowel walls and eventually lead to serious complications like obstruction, perforation, and fistula formation. We report a case of a 5-year-old girl with jejunocecal fistula following ingestion of 2 magnet toys; it highlights the diagnostic challenge and the need for early surgical intervention in children especially when multiple magnets are ingested.",2010-04,2025-04-14 16:57:48,2025-04-14 16:57:48,,442-444,,4,31.0,,Saudi Med J,,,,,,,,eng,,,,,PubMed,,PMID: 20383425,,,http://www.ncbi.nlm.nih.gov/pubmed/20383425,,"Humans; Female; Child, Preschool; Radiography; Colonoscopy; Foreign Bodies; Magnetics; Intestinal Fistula; Jejunal Diseases; Cecal Diseases",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595
104,MG7IWJRX,journalArticle,2010.0,"Başpinar, Irfan; Sahin, Savaş; Erdoğan, Gültekin",[Acute mechanical intestinal obstruction after ingestion of foreign bodies: a case report],Ulusal travma ve acil cerrahi dergisi = Turkish journal of trauma & emergency surgery: TJTES,,1306-696X,,,"Foreign body ingestion is usually encountered in mentally retarded patients and is a common situation in patients with psychiatric illnesses, but it rarely necessitates surgical intervention. The outcome is usually defecation of the ingested materials. The treatment modality is affected by the number, size and shape of the ingested material(s). One day before presenting to our emergency room, a 21-year-old man ingested nearly 60 stones, the largest of which was 45 mm in diameter. We hospitalized the patient for conservative follow-up in our clinic. The patient was operated because of acute mechanical obstruction of the small intestine after three days of conservative follow-up. Thirty-five stones in the cecum and sigmoid colon were removed by transverse colotomy and 15 stones in the stomach were removed by gastrotomy. Because of this case, treatment modality alternatives in foreign body ingestion and the literature data are reviewed.",2010-01,2025-04-14 16:26:04,2025-04-14 16:26:08,,92-94,,1,16.0,,Ulus Travma Acil Cerrahi Derg,[Acute mechanical intestinal obstruction after ingestion of foreign bodies,,,,,,,tur,,,,,PubMed,,PMID: 20209405,,,http://www.ncbi.nlm.nih.gov/pubmed/20209405,,Humans; Male; Treatment Outcome; Young Adult; Foreign Bodies; Intestinal Obstruction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596
