id,Publication Year,Authors,Title,Publication Title,Database,Exclude,Reason ID,Comments
82,2004,"Karaman, Ayşe; Cavuşoğlu, Y. Hakan; Karaman, Ibrahim; Erdoğan, Derya; Aslan, M. Kemal; Cakmak, Ozden",Magill Forceps Technique For Removal Of Safety Pins In Upper Esophagus: A Preliminary Report,International Journal Of Pediatric Otorhinolaryngology,PubMed,,,
84,2004,"Rodríguez Hermosa, J. I.; Roig García, J.; Ruiz Feliú, B.; Gironès Vilà, J.; Codina Cazador, A.; Pont Vallès, J.; Figa Francesch, M.; González Huix, F.; Acero Fernández, D.",Recurrent Ingestion Of Foreign Bodies And Abdominal Self-Injury As A Form Of Attempted Suicide,Gastroenterologia Y Hepatologia,PubMed,,,
85,2004,"Tupesis, J. P.; Kaminski, A.; Patel, H.; Howes, D.",A Penny For Your Thoughts: Small Bowel Obstruction Secondary To Coin Ingestion,Journal Of Emergency Medicine,PubMed,,,
87,2005,"Kay, Marsha; Wyllie, Robert",Pediatric Foreign Bodies And Their Management,Current Gastroenterology Reports,PubMed,,,
88,2005,"Louie, Jeffrey P.; Alpern, Elizabeth R.; Windreich, Randy M.",Witnessed And Unwitnessed Esophageal Foreign Bodies In Children,Pediatric Emergency Care,PubMed,,,
89,2005,"Abraham, Benjamin; Alao, Adekola O.",An Unusual Foreign Body Ingestion In A Schizophrenic Patient: Case Report,International Journal Of Psychiatry In Medicine,PubMed,,,
90,2005,"Assink, Joeri; Vierhout, Bastiaan P.; Snellen, Jaap P.; Benner, Paul M.; Paul, Marinus A.; Cuesta, Miguel A.; Wisselink, Willem",Emergency Endovascular Repair Of An Aortoesophageal Fistula Caused By A Foreign Body,Journal Of Endovascular Therapy : An Official Journal Of The International Society Of Endovascular Specialists,PubMed,,,
92,2006,"Alao, A. O.; Abraham, B.",Foreign Body Ingestions In A Schizophrenic Patient,West African Journal Of Medicine,PubMed,,,
93,2006,"Ayantunde, A. A.; Oke, T.",A Review Of Gastrointestinal Foreign Bodies,International Journal Of Clinical Practice,PubMed,,,
95,2006,"Golz, Avishay; Netzer, Aviram; Gordin, Arie; Westerman, S. Thomas; Joachims, Henry Z.",Safe Extraction Of An Impacted Open Safety Pin From The Esophagus: Report Of 9 Cases,American Journal Of Otolaryngology,PubMed,,,
96,2006,"Kamath, Panduranga; Bhojwani, Kiran M.; Prasannaraj, Thomas; Abhijith, K.",Foreign Bodies In The Aerodigestive Tract--A Clinical Study Of Cases In The Coastal Belt Of South India,American Journal Of Otolaryngology,PubMed,,,
97,2006,"Waltzman, Mark L.",Management Of Esophageal Coins,Current Opinion In Pediatrics,PubMed,,,
98,2006,"Wong, Kenneth K. Y.; Fang, Christian X.; Tam, Paul K. H.",Selective Upper Endoscopy For Foreign Body Ingestion In Children: An Evaluation Of Management Protocol After 282 Cases,Journal Of Pediatric Surgery,PubMed,,,
99,2007,"Hunt, Ian; Hartley, Sarah; Alwahab, Yasir; Birkill, Guy J.",Aortoesophageal Perforation Following Ingestion Of Razorblades With Massive Haemothorax,European Journal Of Cardio-Thoracic Surgery : Official Journal Of The European Association For Cardio-Thoracic Surgery,PubMed,,,
100,2007,"Kalayci, Ayhan; Tander, Burak; Kocak, Sule; Rizalar, Riza; Bernay, Ferit",Removal Of Open Safety Pins In Infants By Flexible Endoscopy Is Effective And Safe,Journal Of Laparoendoscopic & Advanced Surgical Techniques. Part A,PubMed,,,
101,2007,Gitlin D.F.; Caplan J.P.; Rogers M.P.; Avni-Barron O.; Braun I.; Barsky A.J.,Foreign-Body Ingestion In Patients With Personality Disorders,Psychosomatics,SCOPUS,,,
103,2007,"Rodríguez-Hermosa, J. I.; Codina-Cazador, A.; Ruiz, B.; Sirvent, J. M.; Roig, J.; Farrés, R.",Management Of Foreign Bodies In The Rectum,Colorectal Disease : The Official Journal Of The Association Of Coloproctology Of Great Britain And Ireland,PubMed,,,
108,2007,"Dahshan, Ahmed H.; Kevin Donovan, Gerard",Bougienage Versus Endoscopy For Esophageal Coin Removal In Children,Journal Of Clinical Gastroenterology,PubMed,,,
113,2008,"Sakellaridis, Timothy; Potaris, Konstantinos; Mallios, Dimitrios; Sepsas, Evangellos",An Unusual Case Of A Swallowed Thermometer Perforated In The Mediastinum,Annals Of Thoracic Surgery,PubMed,,,
114,2008,"Stenz, Volker; Thurnheer, Robert; Widmer, Fritz; Krause, Martin",Foreign Body Stories,Therapeutische Umschau. Revue Therapeutique,PubMed,,,
117,2008,"P Skok, A Ocepek, D Ćeranić",The Role Of Emergency Endoscopy In Upper Git Foreign Body Extraction,Acta Medico-Biotechnica,Google Scholar,,,
119,2008,"Pavlidis, Theodoros E.; Marakis, Georgios N.; Triantafyllou, Apostolos; Psarras, Kyriakos; Kontoulis, Theodoros M.; Sakantamis, Athanasios K.",Management Of Ingested Foreign Bodies. How Justifiable Is A Waiting Policy?,"Surgical Laparoscopy, Endoscopy & Percutaneous Techniques",PubMed,,,
122,2008,"J Hirschberg, T Szende, P Koltai, A Illenyi","Pediatric Airway: Cry, Stridor And Cough",,Google Scholar,,,
123,2008,Ss Pathare,B Foreign Body Ingestion,Pediatric Hospital Medicine: Textbook of Inpatient Management,Google Scholar,,,
124,2008,"Grisel, Jedidiah J.; Richter, Gresham T.; Casper, Keith A.; Thompson, Dana M.",Acquired Tracheoesophageal Fistula Following Disc-Battery Ingestion: Can We Watch And Wait?,International Journal Of Pediatric Otorhinolaryngology,PubMed,,,
130,2009,"Schrom, T.; Amm, S.",Unusual Case Of Oesophageal Foreign Body As Part Of A Self-Harm Syndrome,Laryngo- Rhino- Otologie,PubMed,,,
131,2009,"Palta, Renee; Sahota, Amandeep; Bemarki, Ali; Salama, Paul; Simpson, Nicole; Laine, Loren",Foreign-Body Ingestion: Characteristics And Outcomes In A Lower Socioeconomic Population With Predominantly Intentional Ingestion,Gastrointestinal Endoscopy,PubMed,,,
133,2009,"Luk, W.-H.; Fan, W. C.; Chan, R. Y. Y.; Chan, S. W. W.; Tse, K. H.; Chan, J. C. S.",Foreign Body Ingestion: Comparison Of Diagnostic Accuracy Of Computed Tomography Versus Endoscopy,Journal Of Laryngology And Otology,PubMed,,,
138,2010,"Islam, Sameer R.; Islam, Ebtesam A.; Hodges, David; Nugent, Kenneth; Parupudi, Sreeram",Endoscopic Removal Of Multiple Duodenum Foreign Bodies: An Unusual Occurrence,World Journal Of Gastrointestinal Endoscopy,PubMed,,,
139,2010,"Huang, Brian L.; Rich, Harlan G.; Simundson, Susan E.; Dhingana, Mukesh K.; Harrington, Colin; Moss, Steven F.",Intentional Swallowing Of Foreign Bodies Is A Recurrent And Costly Problem That Rarely Causes Endoscopy Complications,Clinical Gastroenterology And Hepatology : The Official Clinical Practice Journal Of The American Gastroenterological Association,PubMed,,,
141,2010,"Chan, Kim Weng",An Unusual Case Of Foreign Body In The Anterior Abdominal Wall,Journal Of Clinical Medicine Research,PubMed,,,
142,2010,"Biswas, D; Majumdar, S; Ray, J; Bull, P",Tracheoesophageal Fistula Secondary To Chemical Trauma: Is There A Place For Planned Conservative Management?,Journal Of Laryngology And Otology,Web of Science,,,
144,2011,"Lewis, Catherine; Hsu, Hwei-Kang; Hoover, Eddie",Aspiration Of Foreign Bodies In Adults With Personality Disorders: Impact On Diagnosis And Recurrence,Journal Of The National Medical Association,PubMed,,,
145,2011,"Tripathi, Tulika; Rai, Priyank; Singh, Harpreet",Foreign Body Ingestion Of Orthodontic Origin,"American Journal Of Orthodontics And Dentofacial Orthopedics : Official Publication Of The American Association Of Orthodontists, Its Constituent  Societies, And The American Board Of Orthodontics",PubMed,,,
146,2011,"Tihan, D; Trabulus, D; Altunkaya, A; Karaca, S; Cihan, A; Alis, H",Esophageal Perforation Due To Inadvertent Swallowing Of A Dental Prosthesis,Turkish Journal Of Gastroenterology,Web of Science,,,
147,2011,"Sunkaraneni, Vs; Jones, Sem",Topical Anaesthetic Or Vasoconstrictor Preparations For Flexible Fibre‐Optic Nasal Pharyngoscopy And Laryngoscopy,Cochrane Database Of Systematic Reviews,Cochrane,,,
148,2011,"Sobnach, Sanju; Castillo, Franco; Blanco Vinent, René; Kahn, Delawir; Bhyat, Ahmed",Penetrating Cardiac Injury Following Sewing Needle Ingestion,"Heart, Lung & Circulation",PubMed,,,
149,2011,"Poynter, Brittany A.; Hunter, Jon J.; Coverdale, John H.; Kempinsky, Cheryl A.",Hard To Swallow: A Systematic Review Of Deliberate Foreign Body Ingestion,General Hospital Psychiatry,PubMed,,,
151,2011,"Mirza, Bilal; Ijaz, Lubna; Sheikh, Afzal",Decorative Crystal Balls Causing Intestinal Perforation,Journal Of Indian Association Of Pediatric Surgeons,PubMed,,,
152,2011,"Lee, Ji Hyuk; Lee, Jong Seung; Kim, Mi Jin; Choe, Yon Ho",Initial Location Determines Spontaneous Passage Of Foreign Bodies From The Gastrointestinal Tract In Children,Pediatric Emergency Care,PubMed,,,
155,2011,"Md Catherine Lewis, Hk Hsu...",Aspiration Of Foreign Bodies In Adults With Personality Disorders: Impact On Diagnosis And Recurrence,Journal Of The National ...,Google Scholar,,,
157,2011,"Goins, Jeanne L.; Evans, Adele K.",Retrieval Of A Penny From The Pediatric Esophagus: A Cost Analysis,International Journal Of Pediatric Otorhinolaryngology,PubMed,,,
160,2011,M Cappello,"Swallow: Foreign Bodies, Their Ingestion, Inspiration, And The Curious Doctor Who Extracted Them",,Google Scholar,,,
161,2011,"Caliskan, Cemil; Makay, Ozer; Firat, Ozgur; Can Karaca, A.; Akgun, Erhan; Korkut, Mustafa A.",Foreign Bodies In The Rectum: An Analysis Of 30 Patients,Surgery Today,PubMed,,,
162,2011,"Kocierz, L.; Leung, E.; Thumbe, V.",An Unusual Cause Of Perianal Fistula,Journal Of Surgical Case Reports,PubMed,,,
164,2012,"Park, Sin Youl; Woo, Jungmin; Park, Jeong Bae; Rim, Hyo-Deog",Intentional Ingestion Of Cyanoacrylate,"Clinical Toxicology (Philadelphia, Pa.)",PubMed,,,
166,2012,"Saito, Jacqueline M.",Beyond Appendicitis: Evaluation And Surgical Treatment Of Pediatric Acute Abdominal Pain,Current Opinion In Pediatrics,PubMed,,,
168,2012,"Trgo, Gorana; Tonkic, Ante; Simunic, Miroslav; Puljiz, Zeljko",Successful Endoscopic Removal Of A Lighter Swallowed 17 Months Before,Case Reports In Gastroenterology,PubMed,,,
169,2012,Unruh B.T.; Nejad S.H.; Stern T.W.; Stern T.A.,Insertion Of Foreign Bodies Polyembolokoilamania: Underpinnings And Management Strategies,Primary Care Companion To The Journal Of Clinical Psychiatry,SCOPUS,,,
171,2012,"Tammana, V. S.; Valluru, N.; Sanderson, A.",All The Wrong Places: An Unusual Case Of Foreign Body Ingestion And Inhalation,Case Reports In Gastroenterology,PubMed,,,
172,2012,"Naji, Hussein; Isacson, Daniel; Svensson, Jan F.; Wester, Tomas",Bowel Injuries Caused By Ingestion Of Multiple Magnets In Children: A Growing Hazard,Pediatric Surgery International,PubMed,,,
175,2012,"Lee, Jun Hyung; Kim, Hyun Cheol; Yang, Dal Mo; Kim, Sang Won; Jin, Wook; Park, Seong Jin; Kim, Hyoung Jung",What Is The Role Of Plain Radiography In Patients With Foreign Bodies In The Gastrointestinal Tract?,Clinical Imaging,PubMed,,,
176,2012,"Lazaâr, N; Khalil, N; El Yousfi, M; Aqodad, N; Benajeh, Da; El Abkari, M; Ibrahimi, A; Mellouki, I; Naima, A; El Fakir, S; Nejjari, C",The Management Of Ingested Foreign Bodies: Report Of 82 Cases And Review Of The Literature,Acta Endoscopica,Web of Science,,,
179,2012,"Kiser, Michelle M.; Samuel, Jonathan C.; Mclean, Sean E.; Muyco, Arturo P.; Cairns, Bruce A.; Charles, Anthony G.",Epidemiology Of Pediatric Injury In Malawi: Burden Of Disease And Implications For Prevention,"International Journal Of Surgery (London, England)",PubMed,,,
181,2012,"Frei-Lanter, Cornelia M.; Vavricka, Stephan R.; Kruger, Tillmann H. C.; Tutuian, Radu; Geier, Andreas; Bauerfeind, Peter; Krones, Tanja; Fried, Michael; Frei, Pascal",Endoscopy For Repeatedly Ingested Sharp Foreign Bodies In Patients With Borderline Personality Disorder: An International Survey,European Journal Of Gastroenterology & Hepatology,PubMed,,,
182,2012,"Dipoce, J; Guelfguat, M; Dipoce, J",Radiologic Findings In Cases Of Attempted Suicide And Other Self-Injurious Behavior,Radiographics,Web of Science,,,
183,2012,"Cascini, F; Longo, F; Polacco, M; Scafetta, I",Foreign Object Ingestion In Complex Suicide: A Case Report And Review Of The Literature,Forensic Science International,Web of Science,,,
184,2012,"K Iqbal, Mi Khan, M Marwat",Esophageal Foreign Bodies: Experience With Rigid Esophagoscopy At Dera Ismail Khan,Gomal Journal Of Medical Sciences,Google Scholar,,,
185,2013,"Thabet, Mohammed Hossam; Basha, Waleed Mohamed; Askar, Sherif","Button Battery Foreign Bodies In Children: Hazards, Management, And Recommendations",Biomed Research International,PubMed,,,
187,2013,Reisner A.D.; Bornovalova M.A.; Gordish L.; Baker R.N.; Smith K.J.; Sexton R.E.,Ingestion Of Foreign Objects As A Means Of Nonlethal Self-Injury,"Personality Disorders: Theory, Research, And Treatment",SCOPUS,,,
188,2013,"Navinés, Ricard; Gutierrez, Fernando; Arranz, Belen; Moreno-España, Jose; Luisa Ímaz, María; Soler, Victoria; Vázquez, Mireia; Carlos Pascual, Juan; Martín-Santos, Rocío; Kahn, David A.",Long-Term And Bizarre Self-Injurious Behavior: An Approach To Underlying Psychological Mechanisms And Management,Journal Of Psychiatric Practice,PubMed,,,
189,2013,"Ma, Jeehyun; Kang, Doo Kyoung; Bae, Jae-Ik; Park, Kyung Joo; Sun, Joo Sung",Value Of Mdct In Diagnosis And Management Of Esophageal Sharp Or Pointed Foreign Bodies According To Level Of Esophagus,Ajr. American Journal Of Roentgenology,PubMed,,,
190,2013,"Mairose, Ulrich",Intentional Ingestion,Deutsches Arzteblatt International,PubMed,,,
192,2013,"Dalal, Poorvi P.; Otey, Andrew J.; Mcgonagle, Emily A.; Whitmill, Melissa L.; Levine, Edward J.; Mckimmie, Ryan L.; Thomas, Alicia C.; Cook, Charles H.; Papadimos, Thomas J.; Reilley, Thomas E.; Bergese, Sergio D.; Steinberg, Steven M.; Stawicki, Stanislaw P. A.; Evans, David C.",Intentional Foreign Object Ingestions: Need For Endoscopy And Surgery,Journal Of Surgical Research,PubMed,,,
194,2014,"Russell, Robert T.; Griffin, Russell L.; Weinstein, Elizabeth; Billmire, Deborah F.",Esophageal Button Battery Ingestions: Decreasing Time To Operative Intervention By Level I Trauma Activation,Journal Of Pediatric Surgery,PubMed,,,
195,2014,"Yu, Hong; Wu, Shuodong; Yu, Xiaopeng; Zhang, Quan",Single-Incision Laparoscopic Surgery For Ingested Foreign Body Removal,American Journal Of Emergency Medicine,PubMed,,,
197,2014,"Yamano, Y; Uzawa, K; Ito, H; Tanzawa, H",Endoscopically Assisted Removal Of A Fish Bone Penetrating The Parotid Duct: An Unusual Case,Journal Of Oral And Maxillofacial Surgery,Web of Science,,,
199,2014,"Sahn, Benjamin; Mamula, Petar; Ford, Carol A.",Review Of Foreign Body Ingestion And Esophageal Food Impaction Management In Adolescents,Journal Of Adolescent Health : Official Publication Of The Society For Adolescent Medicine,PubMed,,,
200,2014,"Russell, Robert; Lucas, Alan; Johnson, Joffre; Yannam, Govarhana; Griffin, Russell; Beierle, Elizabeth; Anderson, Scott; Chen, Mike; Harmon, Carroll",Extraction Of Esophageal Foreign Bodies In Children: Rigid Versus Flexible Endoscopy,Pediatric Surgery International,PubMed,,,
201,2014,"Provenzano, Matthew J.; Rutter, Michael J.; Von Allmen, Daniel; Manning, Peter B.; Paul Boesch, R.; Putnam, Philip E.; Black, Angela P.; De Alarcon, Alessandro",Slide Tracheoplasty For The Treatment Of Tracheoesophogeal Fistulas,Journal Of Pediatric Surgery,PubMed,,,
202,2014,"S Park, Ds Choi, Hs Shin, Jm Cho, Kn Jeon...",Fish Bone Foreign Bodies In The Pharynx And Upper Esophagus: Evaluation With 64-Slice Mdct,Acta ...,Google Scholar,,,
203,2014,"Park, Soyeon; Choi, Dae Seob; Shin, Hwa Seon; Cho, Jae Min; Jeon, Kyung Nyeo; Bae, Kyung-Soo; Koh, Eun Ha; Park, Jung Je",Fish Bone Foreign Bodies In The Pharynx And Upper Esophagus: Evaluation With 64-Slice Mdct,"Acta Radiologica (Stockholm, Sweden : 1987)",PubMed,,,
205,2014,"Guelfguat, Mark; Kaplinskiy, Vladimir; Reddy, Srinivas H.; Dipoce, Jason",Clinical Guidelines For Imaging And Reporting Ingested Foreign Bodies,Ajr. American Journal Of Roentgenology,PubMed,,,
210,2015,"Olivares Ripoll, Vicente; López López, Víctor; Amate Tortosa, Eloisa; Gil Gómez, Elena",Removal Of An Ingested Knife Impacted In The Esophagus Using Flexible Endoscopy,Cirugia Espanola,PubMed,,,
211,2015,"Rey, J. W.; Gosepath, J.; Hoffman, A.; Kiesslich, R.; Manner, H.",Catch Me If You Can: Endoscopic Remove Of A Needle From The Jejunum,Zeitschrift Fur Gastroenterologie,PubMed,,,
212,2015,Saukko P.; Knight B.,Knight’S: Forensic Pathology: Fourth Edition,Knight’S: Forensic Pathology: Fourth Edition,SCOPUS,,,
213,2015,"Shew, Matthew; Jiang, Zi; Bruegger, Daniel; Arganbright, Jill",Migrated Esophageal Foreign Body Presents As Acute Onset Dysphagia Years Later: A Case Report,International Journal Of Pediatric Otorhinolaryngology,PubMed,,,
214,2015,"Tanrikulu, Y; Sen Tanrikulu, C; Karannan, S; Sahin, H",Ingestion Of Multiple Magnets For Suicide,Hong Kong Journal Of Emergency Medicine,Web of Science,,,
216,2015,"Tseng, Hsiang-Jer; Hanna, Tarek N.; Shuaib, Waqas; Aized, Majid; Khosa, Faisal; Linnau, Ken F.","Imaging Foreign Bodies: Ingested, Aspirated, And Inserted",Annals Of Emergency Medicine,PubMed,,,
217,2015,"Wadhwa, C; Madhavan, S; Augustine, Aj; Shenoy, S; Mirza, A",The Mule With Golden Eggs: Retrieval Of Unusual Foreign Body,Journal Of Digestive Endoscopy,Web of Science,,,
219,2015,"Wnęk, Bartosz; Łożyńska-Nelke, Aleksandra; Karoń, Jacek",Foreign Body In The Gastrointestinal Tract Leading To Small Bowel Obstruction--Case Report And Literature Review,Polski Przeglad Chirurgiczny,PubMed,,,
220,2015,"Mukherjee, S; Hoque, A; Chakraborty, S",Incidence Of Foreign Body In The Upper Digestive Tract: A Retrospective Study,Journal Of Evolution Of Medical And Dental Sciences-Jemds,Web of Science,,,
221,2015,"Tarrats, Luis A.; Rivera-Rodríguez, Marinell; González, Lorena; Vargas-Pinto, Susana; Garratón, Miguel; Quintero, Elisa; Riera-March, Antonio",Anterior-Commissure Laryngoscope Extraction Of Esophageal Coins In Children Using An Apnea Technique,Otolaryngology--Head And Neck Surgery : Official Journal Of American Academy Of Otolaryngology-Head And Neck Surgery,PubMed,,,
223,2015,"Aalouane, R.; Lahlou, F.; Aarab, C.; Barrimi, M.; Zaidi, K.; Khelafa, S.; Rammouz, I.",Recurrent Voluntary Ingestion Of Metallic Objects In Prison By A Female Patient,L'Encephale,PubMed,,,
224,2015,"Hong, Kyong Hee; Kim, Yoon Jae; Kim, Jae Hak; Chun, Song Wook; Kim, Hee Man; Cho, Jae Hee",Risk Factors For Complications Associated With Upper Gastrointestinal Foreign Bodies,World Journal Of Gastroenterology,PubMed,,,
225,2015,"Kim, Ey; Min, Yg; Bista, Ab; Park, Kj; Kang, Dk; Sun, Js",Usefulness Of Ultralow-Dose Submillisievert Chest Ct Using Iterative Reconstruction For Initial Evaluation Of Sharp Fish Bone Esophageal Foreign Body,American Journal Of Roentgenology,Web of Science,,,
226,2015,"Akay, Seval; Günay, Süleyman; Binicier, Ömer Burçak; Paköz, Zehra Betül; Akar, Harun",A Deliberately Swallowed Foreign Body: Money Package,Endoscopy,PubMed,,,
227,2015,Brunner J.; Russel M.; Herr K.; Benjamin E.; Myers L.; Boyko O.; Jaffray P.; Reddy S.,Nonsuicidal Self-Injury-Related Foreign Bodies In The Emergency Department,"Seminars In Ultrasound, Ct And Mri",SCOPUS,,,
228,2015,"Diamond, Sarah J.; Sonnenberg, Amnon",A Game Theoretic Approach To Repeated Foreign Body Ingestion,Endoscopy,PubMed,,,
230,2015,"Oo Lucky, Eo Adaobi",Disk Batteries In The Esophagus Of Nigerian Children: Case Series,Online Journal Of Otolaryngology,Google Scholar,,,
231,2015,"Dunphy, Louise; Maatouk, Mohamed; Raja, Mazhar; O'Hara, Richard",Ingested Cylindrical Batteries In An Incarcerated Male: A Caustic Tale!,Bmj Case Reports,PubMed,,,
232,2015,"Díaz-Alejo, C.; Rodríguez-Navarro, M. Á; Rastrollo Peña, D.; García Fernández, R.",Attempted Suicide By Recurrent Intentionally Foreign Object Ingest: A Challenge For The Anesthesiologist,Revista Espanola De Anestesiologia Y Reanimacion,PubMed,,,
233,2015,"Evans, David C.; Wojda, Thomas R.; Jones, Christian D.; Otey, Andrew J.; Stawicki, Stanislaw P.",Intentional Ingestions Of Foreign Objects Among Prisoners: A Review,World Journal Of Gastrointestinal Endoscopy,PubMed,,,
235,2015,Md Mekonnen Hagos,"Foreign Bodies In The Ear, Nose And Esophogus In Pediatric Age Group, At Mekelle Hospital Ethiopia.",,Google Scholar,,,
236,2015,Dunphy L.; Syed F.; Raja M.,Foreign Bodies In The Abdomen: Self-Harm And Personality Disorders,Bmj Case Reports,SCOPUS,,,
