id,Publication Year,Authors,Title,Publication Title,Database,Exclude,Reason ID,Paediatric,Intention Reported,Deliberate intention,Unclear,Accessed,Comments
460,2023,"Das, Siddharth Sankar; Krishnan, Suhasini; Mandhane, Nisha K.; Shalak, Husni S.",Intentional Ingestion Of Foreign Bodies: A Physician'S Agony,Cureus,PubMed,False,,,True,True,,03/02/2025,Case report. 29M ingested nails.
461,2023,"Ishak A., Smith J., Nanda A., Dimaggio F., Thomas R.","Hard To Swallow, Hard To Treat",British Journal Of Surgery,Embase,False,,,True,True,,03/02/2025,Retrospective chart review of 8 patients than ingested on 52 occasions in Croydon.
465,2024,"Pham, Serena T.; Sakai, Osamu; Andreu-Arasa, V. Carlota",Imaging Approach To Ingested Foreign Bodies In The Neck,Neuroradiology,PubMed,False,,,True,True,,03/02/2025,Multiple cases of intentional ingestion.
471,2024,"Sultan, Noran; Attar, Hanin; Sembawa, Hatem; Alharthi, Hind",A Plastic Bezoar Causing Bowel Obstruction: A Case Of Table Cover Ingestion,International Journal Of Surgery Case Reports,PubMed,False,,,True,True,,03/02/2025,Case report. 58F intentional ingestion of table cloth.
475,2024,"Marie A., Sahli-Vivicorsi S., Leclere J.-C.",A Dangerous Appetite,"European Annals Of Otorhinolaryngology, Head And Neck Diseases",Embase,False,,,True,True,,03/02/2025,Case report. 25F ingest multiple objects intentionally. 
476,2024,"Colapkulu Akgul N., Beyazadam D., Ozsoy M.S., Alımoglu O.",Chronic Foreign Body Ingestion In Two Adults With Psychiatric Disorder: Is It Possible To Wait And See? Foreign Body Ingestion,Annals Of Clinical And Analytical Medicine,Embase,False,,,True,True,,03/02/2025,Case series. 2 adults multiple repeat intentional ingestions
482,2024,"Farhadi, Farbod; Mohtadi, Ahmadreza; Pakmehr, Mostafa; Ghaedamini, Hossein; Shafieian, Fatemeh; Aminifar, Seyed Abolfazl",This Is A Successful Removal Of More Than 450 Pieces Of Metal Objects From A Patient'S Stomach: A Case Report,Journal Of Medical Case Reports,PubMed,False,,,,,,25/03/2025,
483,2024,"Dranova, Sabina; Siddiqui, Zohaib; Tobbal, Muhammad; Pitkin, Lisa",Difficult Oesophageal Foreign Body Removal: A Novel Surgical Approach To A Complex Situation,Journal Of Laryngology And Otology,PubMed,False,,,True,True,,03/02/2025,Case report. 20.  Intentional ingestion of butter knife.
484,2024,Fj Buils,Repeated Behavior Of Deliberate Foreign Body Ingestion In A Patient With Psychiatric Disorder,A Case Report. Clin Surg,Google Scholar,False,,,True,True,,03/02/2025,Case report. 29F repeated intentional ingestion of foreign objects.
485,2024,"Bhumi, Sriya; Mago, Sheena; Mavilia-Scranton, Marianna G.; Birk, John W.; Rezaizadeh, Houman",Esophageal Button Battery Retrieval: Time-In May Not Be Everything,Cureus,PubMed,False,,,True,True,,03/02/2025,Case report. 45M intentional ingestion of button battery for secondary gain.
