Study_ID,Comments_JGE,Comments_MS,Comments_GC
371,Giant phytobezoar. Unintentional. ,,
372,No mention of intention.,,
373,"Case report. 32M, Deliberate foreign body ingestion. ",,
374,Retrospective analysis of single Indian surgeon's experience of ingested foreign bodies. Some intentional ingestions mentioned. But no empirical data on explictly intentional ingestions.,,
375,Case report. 23M recurrent intentional ingestion cases.,,
377,"25 cases if foreign body ingestion with 4 intentional. Empirical data on individual cases extracted into case report data, but motivations not recorded. ",,
378,2month male ingested large ear ring.,,
379,Paediatric study. Intention not mentioned.,,
380,Paediatric study. Case report. 15F ingested knife blade.,,
381,Review. Looks at magnet ingestion in children. No mention of intention. ,,
382,Letter that includes multiple case reports of deliberate ingestion. ,,
383,Paediatric study. Case series. Intention not mentioned.,,
384,"Case report. 35F, 20 year history of IIFO. No empirical data relating objects to motivations and outcomes. Psychiatric case history review. Exclude.",,Psychiatric case review without empirical data.
385,Case report. 25M Potassium tablet ingestion.,,
386,Case report. 23M recurrent intentional ingestion of chicken bones.,,
388,Review article. No original empirical evidence.,,
389,Reivew article. No original empirical evidence.,,
390,Case report. 18F intentional ingestion of multiple objects and caustic chemical.,,
392,Case series. All food products ingested. No mention of intention.,,
394,Review article. Interesting part about pre-hospital administration of honey to reduce tissue injury post button battery ingestion. ,,
395,"Paediatric study. Case report. 12M ""He recalled accidentally swallowing a needle he was using while holding it between his lips a year prior to presentation.""",,
396,Retrospective study of cases of foreign body aspiration and ingestion. No record of intention.,,
397,"Pay wall, unable to access via QMUL or Sci-Hub.",,
399,Case report of hepatic abscess and death post intentional ingestion of toothbrush?,,
401,5 year retrospective observational study of IIFO ,,
402,Case report. 37M intentional ingestion of metalic object.,,
403,"Accidental ingestion of foreign objects in australian dental schools. ""Accidental foreign body ingestion occurred more frequently in this study (13.9%)""",,
404,Single-centre 3 year retrospective review of oesphageal foreign bodies in china. Intention not recorded.,,
405,"Case report. 32F, psychiatric history, intentionally swallowed toilet paper holder bracket.",,
406,Case report. 29F ingested 30 thumb tacks and two batteries impulsively. Also multiple other things in hospital. ,,
409,Case report. 35M prisoner deliberate ingestion of 6.5cm nail clippers.,,
410,"Compares RE and FE for ingested foreign objects. Reports of metal and sharp objects ingested, but intention not explicitly intentional. ",,
412,"Single centre egyptian study looking at children admitted for foreign body removal. Intention not mentioned, but cerebral palsy and 'mental retardation' were characateristics of interest.",,
414,Case report. 35M prisoner intentionally ingested mobile phone 40 days prior.,,
415,Single centre retrospective study of pre- and post- NASPGHAN EBBI guidelien introduction periods.,,
416,Case report. 26F intentionally swallowed two sewing needles.,,
417,Case report. 43M accidentally swallowed a screw.,,
418,"Pay wall, unable to access via QMUL or Sci-Hub.",,
421,Retrospective case series of deliberate and accidental whole or patial toothbrush ingestion. Deliberate case histories specifically recorded.,,
423,Paediatric study. Intention not recorded.,,
428,"Single centre, retrospective database study. Studies all foreign bodies in the GI tract, regardless of whether ingested orally or inserted rectally. Does not report outcomes for separate cohorts, but does examine motivations for these pathologies and surgical and endoscopic outcomes. ?Exclude",,
429,Single centre atudy of foreign body algorithm for reduction of out of hours endoscopy rats. Includes only patients that underwent OGD. Contains 82/358 cases of intentional ingestion that underwent endoscopy. Mix of oesophaegeal food impaction and IIFO. Motivation and type of object not elaborated on. Exclude. Review with supervisor.,,
430,Review article of button battery and cannabis ingestion. No mention of intentional ingestion.,,
431,,,
432,"Retrospective, single-centra australian study of management and complications following ingestion of foreign object. Some intentional ingestions included, but does not report rates of intentional ingestion in this mixed population. ",,
433,"Age under 21 Single centre retrospective study of button battery ingestion examining predictive factors for severe injury. Mentions data is collected on whether witnessed or intentional, but does not present data on intention. Perhaps because not significant.",,
434,,,
435,Narrative review of POCUS for identifying intentional ingestion of foreign object. No mention of intention. ,,
437,Retrospective chart review of impacted foreign bodies in children. No mention of intention. ,,
439,Case report . 30M intentional ingestion of 216 metal objects.,,
441,Review of 13 prisoners who intentional swallowed objects and the management thereof.,,
442,Retrospective multi-centre study of deliberate foreign body ingestion in people with underlying mental illness.,,
443,Case report. 17F repeated intentional ingestions with laparotomy and ovarian injury.,,
444,"Prolonged case report. 18F repeated intentional ingestions in one case. Documentation of one hospital course with repeated ingestions during. Difficult to get data on individual ingestions, so statistics used to average characteristics across each ingestion. ",,
445,"Single Centre UK review of deliberate foreign body ingestion. Primary aim was to: aim was to identify the timeframes and barriers in escalation and management of these high-risk patients from the point of presentation, with a view to highlighting new strategies to improve clinical outcomes and reduce prolonged admissions. Exclude. Review with supervisor.",,
447,"Case report. 18F BPD, deliberate ingestion. With co-ingestion of medications. Exclude. Also does not give individual outcomes for each item ingested during admission. ",,Co-ingestion.
450,,,
451,Case report. 23M intentional ingestion 17 days prior.,,
454,Paediatric study. Not explicitly intentional. Intention not recorded. Refers to 'this type of accident'.,,
456,,,
460,Case report. 29M ingested nails.,,
461,Retrospective chart review of 8 patients than ingested on 52 occasions in Croydon.,,
465,Multiple cases of intentional ingestion.,,
466,Response to game theoretic solution proposed by another author. Doesn't present empirical data,,
467,Review article. Clinical practice guideline. Doesn't present empirical evidence. Does not mention intention. ,,
470,Animal study. Catfish.,,
471,Case report. 58F intentional ingestion of table cloth.,,Not bezoar.
474,Retrospective chart review to evaluate effect of protocol for management of disk battery ingestion. Intention not mentioned. Not explictly intentional. ,,
475,Case report. 25F ingest multiple objects intentionally. ,,
476,Case series. 2 adults multiple repeat intentional ingestions,,
477,"Pictorial review of imaging findings after self-harm, suicide and brain death. Doesn't present empirical evidence. ",,
478,Survey. Report on internationally distributed survey that assesses prevelance of paediatric repetitive foreign body ingestion.,,
480,Opinion piece that doesn't present empirical evidence.,,
482,,,
483,Case report. 20.  Intentional ingestion of butter knife.,,
484,Case report. 29F repeated intentional ingestion of foreign objects.,,
485,Case report. 45M intentional ingestion of button battery for secondary gain.,,
486,Case series. All accidental cases.,,
487,Case series. Age < 21 inclusion. But all casess age < 14 year. Neodyneum magnet ingestion. Intention not mentioned.,,
488,"Case report. 21M. Accidental chicken bone ingestion. ""patient did not recall eating it and therefore did not inform the clinicians""",,
489,Single-centre retrospective chart review of foreign body ingestion which looks at evaluating FB-Intestinal canal angle as a predictive imaging marker for surgical intervention.,,
